Xpath|Values
/metadata/@xsi:noNamespaceSchemaLocation|"https://www.fgdc.gov/schemas/metadata/fgdc-std-001-1998.xsd"
/metadata/idinfo/datsetid|"/fgdc:metadata/fgdc:idinfo/fgdc:datsetid"
/metadata/idinfo/citation/citeinfo/origin|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:origin"
/metadata/idinfo/citation/citeinfo/pubdate|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:pubdate"
/metadata/idinfo/citation/citeinfo/pubtime|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:pubtime"
/metadata/idinfo/citation/citeinfo/title|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:title"
/metadata/idinfo/citation/citeinfo/edition|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:edition"
/metadata/idinfo/citation/citeinfo/geoform|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:geoform"
/metadata/idinfo/citation/citeinfo/serinfo/sername|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:serinfo/fgdc:sername"
/metadata/idinfo/citation/citeinfo/serinfo/issue|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:serinfo/fgdc:issue"
/metadata/idinfo/citation/citeinfo/pubinfo/pubplace|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:pubinfo/fgdc:pubplace"
/metadata/idinfo/citation/citeinfo/pubinfo/publish|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:pubinfo/fgdc:publish"
/metadata/idinfo/citation/citeinfo/othercit|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:othercit"
/metadata/idinfo/citation/citeinfo/onlink|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:onlink"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/origin|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:origin"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/pubdate|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubdate"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/title|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:title"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/edition|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:edition"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/geoform|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:geoform"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/serinfo/sername|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:serinfo/fgdc:sername"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/serinfo/issue|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:serinfo/fgdc:issue"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/pubinfo/pubplace|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubinfo/fgdc:pubplace"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/pubinfo/publish|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubinfo/fgdc:publish"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/othercit|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:othercit"
/metadata/idinfo/citation/citeinfo/lworkcit/citeinfo/onlink|"/fgdc:metadata/fgdc:idinfo/fgdc:citation/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:onlink"
/metadata/idinfo/descript/abstract|"/fgdc:metadata/fgdc:idinfo/fgdc:descript/fgdc:abstract"
/metadata/idinfo/descript/purpose|"/fgdc:metadata/fgdc:idinfo/fgdc:descript/fgdc:purpose"
/metadata/idinfo/descript/supplinf|"/fgdc:metadata/fgdc:idinfo/fgdc:descript/fgdc:supplinf"
/metadata/idinfo/timeperd/timeinfo/rngdates/begdate|"/fgdc:metadata/fgdc:idinfo/fgdc:timeperd/fgdc:timeinfo/fgdc:rngdates/fgdc:begdate"
/metadata/idinfo/timeperd/timeinfo/rngdates/begtime|"/fgdc:metadata/fgdc:idinfo/fgdc:timeperd/fgdc:timeinfo/fgdc:rngdates/fgdc:begtime"
/metadata/idinfo/timeperd/timeinfo/rngdates/enddate|"/fgdc:metadata/fgdc:idinfo/fgdc:timeperd/fgdc:timeinfo/fgdc:rngdates/fgdc:enddate"
/metadata/idinfo/timeperd/timeinfo/rngdates/endtime|"/fgdc:metadata/fgdc:idinfo/fgdc:timeperd/fgdc:timeinfo/fgdc:rngdates/fgdc:endtime"
/metadata/idinfo/timeperd/current|"/metadata/idinfo/timeperd/current"
/metadata/idinfo/timeperd/timeinfo/sngdate/caldate|"/metadata/idinfo/timeperd/timeinfo/sngdate/caldate"
/metadata/idinfo/timeperd/timeinfo/mdattim/sngdate/caldate|"/metadata/idinfo/timeperd/timeinfo/mdattim/sngdate/caldate"
/metadata/idinfo/timeperd/current|"/fgdc:metadata/fgdc:idinfo/fgdc:timeperd/fgdc:current"
/metadata/idinfo/status/progress|"/fgdc:metadata/fgdc:idinfo/fgdc:status/fgdc:progress"
/metadata/idinfo/status/update|"/fgdc:metadata/fgdc:idinfo/fgdc:status/fgdc:update"
/metadata/idinfo/spdom/bounding/westbc|"111.111"
/metadata/idinfo/spdom/bounding/eastbc|"111.222"
/metadata/idinfo/spdom/bounding/northbc|"11.333"
/metadata/idinfo/spdom/bounding/southbc|"11.444"
/metadata/idinfo/keywords/theme/themekt|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:theme/fgdc:themekt"
/metadata/idinfo/keywords/theme/themekey|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:theme/fgdc:themekey"
/metadata/idinfo/keywords/theme/themekey|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:theme/fgdc:themekey"
/metadata/idinfo/keywords/theme/themekey|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:theme/fgdc:themekey"
/metadata/idinfo/keywords/place/placekt|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:place/fgdc:placekt"
/metadata/idinfo/keywords/place/placekey|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:place/fgdc:placekey"
/metadata/idinfo/keywords/place/placekey|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:place/fgdc:placekey"
/metadata/idinfo/keywords/place/placekey|"/fgdc:metadata/fgdc:idinfo/fgdc:keywords/fgdc:place/fgdc:placekey"
/metadata/idinfo/accconst|"/fgdc:metadata/fgdc:idinfo/fgdc:accconst"
/metadata/idinfo/useconst|"/fgdc:metadata/fgdc:idinfo/fgdc:useconst"
/metadata/idinfo/ptcontac/cntinfo/cntperp/cntper|"/metadata/idinfo/ptcontac/cntinfo/cntperp/cntper"
/metadata/idinfo/ptcontac/cntinfo/cntperp/cntorg|"/metadata/idinfo/ptcontac/cntinfo/cntperp/cntorg"
/metadata/idinfo/ptcontac/cntinfo/cntorgp/cntorg|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntorg"
/metadata/idinfo/ptcontac/cntinfo/cntorgp/cntper|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntper"
/metadata/idinfo/ptcontac/cntinfo/cntpos|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntpos"
/metadata/idinfo/ptcontac/cntinfo/cntaddr/addrtype|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntaddr/fgdc:addrtype"
/metadata/idinfo/ptcontac/cntinfo/cntaddr/address|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntaddr/fgdc:address"
/metadata/idinfo/ptcontac/cntinfo/cntaddr/city|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntaddr/fgdc:city"
/metadata/idinfo/ptcontac/cntinfo/cntaddr/state|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntaddr/fgdc:state"
/metadata/idinfo/ptcontac/cntinfo/cntaddr/postal|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntaddr/fgdc:postal"
/metadata/idinfo/ptcontac/cntinfo/cntaddr/country|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntaddr/fgdc:country"
/metadata/idinfo/ptcontac/cntinfo/cntvoice|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntvoice"
/metadata/idinfo/ptcontac/cntinfo/cntfax|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntfax"
/metadata/idinfo/ptcontac/cntinfo/cntemail|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntemail"
/metadata/idinfo/ptcontac/cntinfo/hours|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:hours"
/metadata/idinfo/ptcontac/cntinfo/cntinst|"/fgdc:metadata/fgdc:idinfo/fgdc:ptcontac/fgdc:cntinfo/fgdc:cntinst"
/metadata/idinfo/progaff/progname|"/fgdc:metadata/fgdc:idinfo/fgdc:progaff/fgdc:progname"
/metadata/idinfo/browse/browsen|"/fgdc:metadata/fgdc:idinfo/fgdc:browse/fgdc:browsen"
/metadata/idinfo/browse/browsed|"/fgdc:metadata/fgdc:idinfo/fgdc:browse/fgdc:browsed"
/metadata/idinfo/browse/browset|"/fgdc:metadata/fgdc:idinfo/fgdc:browse/fgdc:browset"
/metadata/idinfo/datacred|"/fgdc:metadata/fgdc:idinfo/fgdc:datacred"
/metadata/idinfo/secinfo/secsys|"/fgdc:metadata/fgdc:idinfo/fgdc:secinfo/fgdc:secsys"
/metadata/idinfo/secinfo/secclass|"/fgdc:metadata/fgdc:idinfo/fgdc:secinfo/fgdc:secclass"
/metadata/idinfo/secinfo/sechandl|"/fgdc:metadata/fgdc:idinfo/fgdc:secinfo/fgdc:sechandl"
/metadata/idinfo/native|"/fgdc:metadata/fgdc:idinfo/fgdc:native"
/metadata/idinfo/crossref/citeinfo/origin|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:origin"
/metadata/idinfo/crossref/citeinfo/pubdate|"22222222"
/metadata/idinfo/crossref/citeinfo/title|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:title"
/metadata/idinfo/crossref/citeinfo/edition|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:edition"
/metadata/idinfo/crossref/citeinfo/geoform|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:geoform"
/metadata/idinfo/crossref/citeinfo/serinfo/sername|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:serinfo/fgdc:sername"
/metadata/idinfo/crossref/citeinfo/serinfo/issue|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:serinfo/fgdc:issue"
/metadata/idinfo/crossref/citeinfo/pubinfo/pubplace|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:pubinfo/fgdc:pubplace"
/metadata/idinfo/crossref/citeinfo/pubinfo/publish|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:pubinfo/fgdc:publish"
/metadata/idinfo/crossref/citeinfo/othercit|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:othercit"
/metadata/idinfo/crossref/citeinfo/onlink|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:onlink"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/origin|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:origin"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/pubdate|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubdate"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/title|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:title"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/edition|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:edition"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/geoform|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:geoform"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/serinfo/sername|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:serinfo/fgdc:sername"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/serinfo/issue|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:serinfo/fgdc:issue"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/pubinfo/pubplace|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubinfo/fgdc:pubplace"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/pubinfo/publish|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubinfo/fgdc:publish"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/othercit|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:othercit"
/metadata/idinfo/crossref/citeinfo/lworkcit/citeinfo/onlink|"/fgdc:metadata/fgdc:idinfo/fgdc:crossref/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:onlink"
/metadata/dataqual/attracc/attraccr|"/fgdc:metadata/fgdc:dataqual/fgdc:attracc/fgdc:attraccr"
/metadata/dataqual/logic|"/fgdc:metadata/fgdc:dataqual/fgdc:logic"
/metadata/dataqual/complete|"/fgdc:metadata/fgdc:dataqual/fgdc:complete"
/metadata/dataqual/posacc/horizpa/horizpar|"/fgdc:metadata/fgdc:dataqual/fgdc:posacc/fgdc:horizpa/fgdc:horizpar"
/metadata/dataqual/posacc/vertacc/vertaccr|"/fgdc:metadata/fgdc:dataqual/fgdc:posacc/fgdc:vertacc/fgdc:vertaccr"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/origin|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:origin"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/pubdate|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:pubdate"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/title|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:title"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/edition|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:edition"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/geoform|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:geoform"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/serinfo/sername|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:serinfo/fgdc:sername"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/serinfo/issue|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:serinfo/fgdc:issue"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/pubinfo/pubplace|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite//fgdc:citeinfo/fgdc:pubinfo/fgdc:pubplace"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/pubinfo/publish|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite//fgdc:citeinfo/fgdc:pubinfo/fgdc:publish"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/othercit|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:othercit"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/onlink|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite//fgdc:citeinfo/fgdc:onlink"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/origin|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:origin"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/pubdate|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubdate"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/title|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:title"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/edition|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:edition"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/geoform|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:geoform"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/pubinfo/pubplace|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubinfo/fgdc:pubplace"
