Xpath|Values
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/pubinfo/publish|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:pubinfo/fgdc:publish"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/othercit|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite/fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:othercit"
/metadata/dataqual/lineage/srcinfo/srccite/citeinfo/lworkcit/citeinfo/onlink|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccite//fgdc:citeinfo/fgdc:lworkcit/fgdc:citeinfo/fgdc:onlink"
/metadata/dataqual/lineage/srcinfo/srcscale|"/metadata/dataqual/lineage/srcinfo/srcscale"
/metadata/dataqual/lineage/srcinfo/typesrc|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:typesrc"
/metadata/dataqual/lineage/srcinfo/srctime/timeinfo/sngdate/caldate|"44440404"
/metadata/dataqual/lineage/srcinfo/srctime/srccurr|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srctime/fgdc:srccurr"
/metadata/dataqual/lineage/srcinfo/srctime/rngdates/begdate|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srctime/fgdc:timeinfo/fgdc:rngdates/fgdc:begdate"
/metadata/dataqual/lineage/srcinfo/srctime/rngdates/enddate|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srctime/fgdc:timeinfo/fgdc:rngdates/fgdc:enddate"
/metadata/dataqual/lineage/srcinfo/srccitea|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccitea"
/metadata/dataqual/lineage/srcinfo/srccontr|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:srcinfo/fgdc:srccontr"
/metadata/dataqual/lineage/procstep/procdesc|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:procdesc"
/metadata/dataqual/lineage/procstep/srcused|"/metadata/dataqual/lineage/procstep/srcused"
/metadata/dataqual/lineage/procstep/procdate|"33330303"
/metadata/dataqual/lineage/procstep/proctime|"/metadata/dataqual/lineage/procstep/proctime"
/metadata/dataqual/lineage/procstep/srcprod|"/metadata/dataqual/lineage/procstep/srcprod"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntorgp/cntorg|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntorg"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntorgp/cntper|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntper"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntpos|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntpos"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntaddr/addrtype|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntaddr/fgdc:addrtype"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntaddr/address|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntaddr/fgdc:address"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntaddr/city|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntaddr/fgdc:city"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntaddr/state|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntaddr/fgdc:state"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntaddr/postal|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntaddr/fgdc:postal"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntaddr/country|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntaddr/fgdc:country"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntvoice|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntvoice"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntfax|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntfax"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntemail|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntemail"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/hours|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:hours"
/metadata/dataqual/lineage/procstep/proccont/cntinfo/cntinst|"/fgdc:metadata/fgdc:dataqual/fgdc:lineage/fgdc:procstep/fgdc:proccont/fgdc:cntinfo/fgdc:cntinst"
/metadata/spdoinfo/direct|"/metadata/spdoinfo/direct"
/metadata/spref/horizsys/geograph/latres|"1.1"
/metadata/spref/horizsys/geograph/longres|"1.2"
/metadata/spref/horizsys/geograph/geogunit|"/fgdc:metadata/fgdc:spref/fgdc:horizsys/fgdc:geograph/fgdc:geogunit"
/metadata/spref/horizsys/geodetic/horizdn|"/fgdc:metadata/fgdc:spref/fgdc:horizsys/fgdc:geodetic/fgdc:horizdn"
/metadata/spref/horizsys/geodetic/ellips|"/fgdc:metadata/fgdc:spref/fgdc:horizsys/fgdc:geodetic/fgdc:ellips"
/metadata/spref/horizsys/geodetic/semiaxis|"/fgdc:metadata/fgdc:spref/fgdc:horizsys/fgdc:geodetic/fgdc:semiaxis"
/metadata/spref/horizsys/geodetic/denflat|"/fgdc:metadata/fgdc:spref/fgdc:horizsys/fgdc:geodetic/fgdc:denflat"
/metadata/spref/vertdef/altsys/altdatum|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:altsys/fgdc:altdatum"
/metadata/spref/vertdef/altsys/altres|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:altsys/fgdc:altres"
/metadata/spref/vertdef/altsys/altunits|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:altsys/fgdc:altunits"
/metadata/spref/vertdef/altsys/altenc|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:altsys/fgdc:altenc"
/metadata/spref/vertdef/depthsys/depthdn|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:depthsys/fgdc:depthdn"
/metadata/spref/vertdef/depthsys/depthres|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:depthsys/fgdc:depthres"
/metadata/spref/vertdef/depthsys/depthdu|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:depthsys/fgdc:depthdu"
/metadata/spref/vertdef/depthsys/depthem|"/fgdc:metadata/fgdc:spref/fgdc:vertdef/fgdc:depthsys/fgdc:depthem"
/metadata/eainfo/detailed/enttyp/enttypl|"/metadata/eainfo/detailed/enttyp/enttypl"
/metadata/eainfo/detailed/enttyp/enttypd|"/metadata/eainfo/detailed/enttyp/enttypd"
/metadata/eainfo/detailed/enttyp/enttypds|"/metadata/eainfo/detailed/enttyp/enttypds"
/metadata/eainfo/detailed/attr/attrlabl|"/metadata/eainfo/detailed/attr/attrlabl"
/metadata/eainfo/detailed/attr/attrdef|"/metadata/eainfo/detailed/attr/attrdef"
/metadata/eainfo/detailed/attr/attrdefs|"/metadata/eainfo/detailed/attr/attrdefs"
/metadata/eainfo/detailed/attr/attrdomv/codesetd/codesetn|"/metadata/eainfo/detailed/attr/attrdomv/codesetd/codesetn"
/metadata/eainfo/detailed/attr/attrdomv/codesetd/codesets|"/metadata/eainfo/detailed/attr/attrdomv/codesetd/codesets"
/metadata/eainfo/detailed/attr/attrdomv/edom/edomv|"/metadata/eainfo/detailed/attr/attrdomv/edom/edomv"
/metadata/eainfo/detailed/attr/attrdomv/edom/edomvd|"/metadata/eainfo/detailed/attr/attrdomv/edom/edomvd"
/metadata/eainfo/detailed/attr/attrdomv/edom/edomvds|"/metadata/eainfo/detailed/attr/attrdomv/edom/edomvds"
/metadata/eainfo/detailed/attr/attrdomv/rdom/rdommin|"/metadata/eainfo/detailed/attr/attrdomv/rdom/rdommin"
/metadata/eainfo/detailed/attr/attrdomv/rdom/rdommax|"/metadata/eainfo/detailed/attr/attrdomv/rdom/rdommin"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attrunit|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attrunit"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attrmres|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attrmres"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrlabl|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrlabl"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdef|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdef"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdefs|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdefs"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdomv/codesetd/codesetn|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdomv/codesetd/codesetn"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdomv/codesetd/codesets|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrdomv/codesetd/codesets"
/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrmfrq|"/metadata/eainfo/detailed/attr/attrdomv/rdom/attr/attrmfrq"
/metadata/eainfo/detailed/attr/attrdomv/udom|"/metadata/eainfo/detailed/attr/attrdomv/udom"
/metadata/eainfo/detailed/attr/attrvai/attrva|"/metadata/eainfo/detailed/attr/attrvai/attrva"
/metadata/eainfo/detailed/attr/attrvai/attrvae|"/metadata/eainfo/detailed/attr/attrvai/attrvae"
/metadata/eainfo/detailed/attr/attrmfrq|"/metadata/eainfo/detailed/attr/attrmfrq"
/metadata/eainfo/overview/eaover|"/fgdc:metadata/fgdc:eainfo/fgdc:overview/fgdc:eaover"
/metadata/eainfo/overview/eadetcit|"/fgdc:metadata/fgdc:eainfo/fgdc:overview/fgdc:eadetcit"
/metadata/distinfo/distrib/cntinfo/cntperp/cntper|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntperp/fgdc:cntper"
/metadata/distinfo/distrib/cntinfo/cntperp/cntorg|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntperp/fgdc:cntorg"
/metadata/distinfo/distrib/cntinfo/cntorgp/cntorg|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntorg"
/metadata/distinfo/distrib/cntinfo/cntorgp/cntper|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntper"
/metadata/distinfo/distrib/cntinfo/cntpos|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntpos"
/metadata/distinfo/distrib/cntinfo/cntaddr/addrtype|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntaddr/fgdc:addrtype"
/metadata/distinfo/distrib/cntinfo/cntaddr/address|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntaddr/fgdc:address"
/metadata/distinfo/distrib/cntinfo/cntaddr/city|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntaddr/fgdc:city"
/metadata/distinfo/distrib/cntinfo/cntaddr/state|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntaddr/fgdc:state"
/metadata/distinfo/distrib/cntinfo/cntaddr/postal|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntaddr/fgdc:postal"
/metadata/distinfo/distrib/cntinfo/cntaddr/country|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntaddr/fgdc:country"
/metadata/distinfo/distrib/cntinfo/cntvoice|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntvoice"
/metadata/distinfo/distrib/cntinfo/cntfax|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntfax"
/metadata/distinfo/distrib/cntinfo/cntemail|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntemail"
/metadata/distinfo/distrib/cntinfo/hours|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:hours"
/metadata/distinfo/distrib/cntinfo/cntinst|"/fgdc:metadata/fgdc:distinfo/fgdc:distrib/fgdc:cntinfo/fgdc:cntinst"
/metadata/distinfo/resdesc|"/fgdc:metadata/fgdc:distinfo/fgdc:resdesc"
/metadata/distinfo/distliab|"/fgdc:metadata/fgdc:distinfo/fgdc:distliab"
/metadata/distinfo/stdorder/digform/digtinfo/formname|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:formname"
/metadata/distinfo/stdorder/digform/digtinfo/formvern|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:formvern"
/metadata/distinfo/stdorder/digform/digtinfo/formverd|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:formverd"
/metadata/distinfo/stdorder/digform/digtinfo/formspec|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:formspec"
/metadata/distinfo/stdorder/digform/digtinfo/formcont|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:formcont"
/metadata/distinfo/stdorder/digform/digtinfo/filedec|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:filedec"
/metadata/distinfo/stdorder/digform/digtinfo/transize|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtinfo/fgdc:transize"
/metadata/distinfo/stdorder/digform/digtopt/offoptn/offmedia|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtopt/fgdc:offoptn/fgdc:offmedia"
/metadata/distinfo/stdorder/digform/digtopt/offoptn/recfmt|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtopt/fgdc:offoptn/fgdc:recfmt"
/metadata/distinfo/stdorder/digform/digtopt/onlinopt/computer/networka/networkr|"/fgdc:metadata.org/fgdc:distinfo/fgdc:stdorder/fgdc:digform/fgdc:digtopt/fgdc:onlinopt/fgdc:computer/fgdc:networka/fgdc:networkr"
/metadata/distinfo/stdorder/digform/digtopt/onlinopt/accinstr|"/metadata/distinfo/stdorder/digform/digtopt/onlinopt/accinstr"
/metadata/distinfo/stdorder/digform/digtopt/onlinopt/oncomp|"/metadata/distinfo/stdorder/digform/digtopt/onlinopt/oncomp"
/metadata/distinfo/stdorder/fees|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:fees"
/metadata/distinfo/stdorder/ordering|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:ordering"
/metadata/distinfo/stdorder/turnarnd|"/fgdc:metadata/fgdc:distinfo/fgdc:stdorder/fgdc:turnarnd"
/metadata/distinfo/custom|"/fgdc:metadata/fgdc:distinfo/fgdc:custom"
/metadata/metainfo/metd|"22220202"
/metadata/metainfo/metrd|"22330302"
/metadata/metainfo/metfrd|"22330303"
/metadata/metainfo/metc/cntinfo/cntorgp/cntorg|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntorg"
/metadata/metainfo/metc/cntinfo/cntorgp/cntper|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntorgp/fgdc:cntper"
/metadata/metainfo/metc/cntinfo/cntpos|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntpos"
/metadata/metainfo/metc/cntinfo/cntaddr/addrtype|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntaddr/fgdc:addrtype"
/metadata/metainfo/metc/cntinfo/cntaddr/address|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntaddr/fgdc:address"
/metadata/metainfo/metc/cntinfo/cntaddr/city|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntaddr/fgdc:city"
/metadata/metainfo/metc/cntinfo/cntaddr/state|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntaddr/fgdc:state"
/metadata/metainfo/metc/cntinfo/cntaddr/postal|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntaddr/fgdc:postal"
/metadata/metainfo/metc/cntinfo/cntaddr/country|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntaddr/fgdc:country"
/metadata/metainfo/metc/cntinfo/cntvoice|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntvoice"
/metadata/metainfo/metc/cntinfo/cntfax|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntfax"
/metadata/metainfo/metc/cntinfo/cntemail|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:cntemail"
/metadata/metainfo/metc/cntinfo/hours|"/fgdc:metadata/fgdc:metainfo/fgdc:metc/fgdc:cntinfo/fgdc:hours"
/metadata/metainfo/metc/cntinfo/cntinst|"/metadata/metainfo/metc/cntinfo/cntinst"
/metadata/metainfo/metstdn|"/fgdc:metadata/fgdc:metainfo/fgdc:metstdn"
/metadata/metainfo/metstdv|"/fgdc:metadata/fgdc:metainfo/fgdc:metstdv"
/metadata/metainfo/mettc|"/metadata/metainfo/mettc"
/metadata/metainfo/metac|"/fgdc:metadata/fgdc:metainfo/fgdc:metac"
/metadata/metainfo/metuc|"/fgdc:metadata/fgdc:metainfo/fgdc:metuc"
/metadata/metainfo/metsi/metscs|"/metadata/metainfo/metsi/metscs"
/metadata/metainfo/metsi/metsc|"/metadata/metainfo/metsi/metsc"
/metadata/metainfo/metsi/metshd|"/metadata/metainfo/metsi/metshd"
/metadata/metainfo/metextns/onlink|"/metadata/metainfo/metextns/onlink"
/metadata/metainfo/metextns/metprof|"/metadata/metainfo/metextns/metprof"
